"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"DOID:0050847","sleep apnea",29,0.758620194981881,2.213228722086,2.73173632418444e-06,5.69371281518845e-05,3.64472089911454e-05,1248,"tags=38%, list=9%, signal=35%","PTX3/TNF/IL1RL1/ICAM1/CCL5/SERPINE1/PTGS2/CYSLTR2/MUC1/EDN1/CYBA"
"DOID:4989","pancreatitis",66,0.618309667314815,2.15185667596903,2.77038157314391e-06,5.69371281518845e-05,3.64472089911454e-05,995,"tags=29%, list=7%, signal=27%","CXCL3/CTRC/ICAM1/CCL5/CXCL1/PDGFA/F3/CXCL2/SERPINE1/SERPINA1/DUSP10/NFKBIA/IL1RN/COL1A1/DLL1/FDX1/IRF9/BTG2/MIF"
"DOID:1074","kidney failure",170,0.468690467494815,1.90337015344516,3.02433909150487e-06,5.88691120834785e-05,3.76839313972088e-05,1275,"tags=22%, list=9%, signal=21%","CCL3/MSC/TNF/WT1/ICAM1/CCL5/HBEGF/ECE1/PLAU/CSF1/RETN/SERPINE1/ABCA1/PLAUR/MT2A/ANXA1/IL1RN/SPP1/PTGS2/COL1A1/HIF1A/TGFB1/NQO1/PTGER4/NFE2L2/NAMPT/DDIT3/FAS/COL6A3/HMGCR/EDN1/GTPBP4/SREBF2/GPX4/CDKN1B/CYBA/IRS1/B2M"
"DOID:0060036","intrinsic cardiomyopathy",238,0.424558097091932,1.78183366285091,2.96677307760354e-06,5.88691120834785e-05,3.76839313972088e-05,1567,"tags=21%, list=11%, signal=19%","XIRP1/H19/TNF/CYP1B1/COL4A5/CXCL3/NFATC4/ICAM1/ADM/SNAI1/ECE1/CXCL1/CXCL2/FLNC/RETN/PDE9A/GCH1/PRKCA/LMNA/SNTA1/MAP2K3/BAG3/SCD/TTN/ANK2/AHR/DLL1/NEXN/PTGER4/NRAS/FAS/PHC1/SLC25A5/TPM4/EDN1/TXN/PPP3R1/TPM3/SRF/PPCDC/KRAS/JUP/FADS2/CALM1/ACTB/RANBP1/ACTG1/EMD/PEPD/CS"
"DOID:10247","pleurisy",14,0.887119968142126,2.14743671094479,3.16999451823031e-06,6.03019411763357e-05,3.86011294205557e-05,346,"tags=50%, list=2%, signal=49%","TNF/ICAM1/CXCL2/SERPINE1/ANXA1/IL1RN/PTGS2"
"DOID:26","pancreas disease",67,0.613601448543684,2.14131345696906,3.40454513260705e-06,6.33245394664912e-05,4.05359876607483e-05,995,"tags=28%, list=7%, signal=26%","CXCL3/CTRC/ICAM1/CCL5/CXCL1/PDGFA/F3/CXCL2/SERPINE1/SERPINA1/DUSP10/NFKBIA/IL1RN/COL1A1/DLL1/FDX1/IRF9/BTG2/MIF"
"DOID:12930","dilated cardiomyopathy",144,0.481068323241488,1.89963594495725,3.98750934262411e-06,7.25553330386169e-05,4.64449028694662e-05,1621,"tags=24%, list=12%, signal=21%","H19/TNF/COL4A5/CXCL3/NFATC4/ICAM1/SNAI1/ECE1/CXCL1/CXCL2/FLNC/PDE9A/GCH1/PRKCA/LMNA/BAG3/TTN/DLL1/NEXN/PTGER4/FAS/PHC1/TPM4/EDN1/TXN/PPP3R1/TPM3/SRF/PPCDC/FADS2/RANBP1/EMD/CS/GPX1"
"DOID:1273","respiratory syncytial virus infectious disease",10,0.921848984452971,2.0797657788136,4.22466265246922e-06,7.52349497897177e-05,4.81602080651026e-05,375,"tags=60%, list=3%, signal=58%","CXCL8/ICAM1/MX1/RSAD2/IRF1/HLA-G"
"DOID:2916","hypersensitivity reaction type IV disease",37,0.701037534056139,2.17054467949893,6.22559318170927e-06,0.000108558781106055,6.94918186291671e-05,2317,"tags=49%, list=17%, signal=41%","TNF/CCL5/CCR7/IL1RN/PTGS2/TGFB1/NRAS/FAS/HLA-B/MUC1/SLC11A1/CYBA/KRAS/CDKN1A/CXCR3/CASP10/NTRK1/CASP8"
"DOID:3525","middle cerebral artery infarction",97,0.5399358524294,2.0091982544147,6.42124704233646e-06,0.000109685383151747,7.02129912899948e-05,862,"tags=18%, list=6%, signal=17%","H19/TNF/EGR4/ARC/SERPINE1/UPP1/GCH1/NFKBIA/IL1RN/EGR2/PRKCG/HIF1A/TGFB1/NQO1/NFE2L2/NAMPT/VEGFA"
"DOID:2978","carbohydrate metabolic disorder",491,0.341870007979489,1.54807184342874,8.33179796699652e-06,0.000139474297967522,8.92817929516049e-05,2075,"tags=22%, list=15%, signal=20%","CP/RRAD/H19/TNF/INHBA/IL2RA/ICAM1/PRF1/CCL5/ADM/RELB/STX1A/TRIB1/F3/RETN/SERPINE1/ABCA1/ACHE/PLAUR/GCH1/MT2A/SLC2A3/TIMP1/LMNA/IL1RN/SOCS3/PTGS2/TAP1/TNFSF10/SCD/CNTF/STAR/ATP2B1/SPHK1/SH2B3/HIF1A/HMGA1/DOLK/TGFB1/VIM/NFE2L2/NAMPT/DDIT3/FAS/TPI1/ITGAM/ALG2/DNMT3B/IGHM/PIK3R1/SREBF1/HSPA1B/CDK7/HMGCR/VEGFA/SLC11A1/EDN1/PPP1CA/APOM/ETS1/MIF/TMEM199/UBE2E2/B4GALT1/SREBF2/CREM/GMDS/MPDU1/IRS1/PTPN1/B2M/FADS2/CALM1/SOCS1/CDKN1C/DDOST/SLC2A1/GGT1/HDAC1/GYG1/IFNGR2/PGK1/PRNP/GLUD1/G6PD/GPX1/AIF1/PPP2CA/ACP1/TRIB3/F12/TFPI/UCP2/TAP2/GSTP1/HSPG2/CYP51A1/MPST/SSR4/STAT4/PPP1CC/E2F1/STAT3/ARRB2/ADIPOR1/SCN1B/SDHB/GSR/GALK1/GALE"
"DOID:9351","diabetes mellitus",349,0.375307964875709,1.65084929533732,8.69593170963208e-06,0.000142715585116903,9.13566406646591e-05,2067,"tags=24%, list=15%, signal=21%","CP/RRAD/H19/TNF/INHBA/IL2RA/ICAM1/PRF1/CCL5/ADM/STX1A/F3/RETN/SERPINE1/ABCA1/ACHE/PLAUR/GCH1/MT2A/SLC2A3/TIMP1/LMNA/IL1RN/SOCS3/PTGS2/TAP1/TNFSF10/STAR/ATP2B1/SPHK1/SH2B3/HIF1A/HMGA1/TGFB1/VIM/NFE2L2/NAMPT/FAS/ITGAM/DNMT3B/IGHM/PIK3R1/SREBF1/HSPA1B/CDK7/HMGCR/VEGFA/SLC11A1/EDN1/PPP1CA/APOM/ETS1/MIF/UBE2E2/SREBF2/CREM/IRS1/PTPN1/B2M/FADS2/CALM1/SLC2A1/GGT1/HDAC1/IFNGR2/G6PD/GPX1/AIF1/PPP2CA/ACP1/F12/TFPI/UCP2/TAP2/GSTP1/CYP51A1/MPST/STAT4/PPP1CC/E2F1/STAT3/ARRB2/SCN1B/SDHB/GSR"
"DOID:784","chronic kidney disease",108,0.511326826031063,1.93397927681704,8.98344040610303e-06,0.000144598838844389,9.25621693665272e-05,1250,"tags=23%, list=9%, signal=21%","CCL3/MSC/TNF/WT1/ICAM1/CCL5/PLAU/CSF1/RETN/SERPINE1/ABCA1/PLAUR/IL1RN/COL1A1/TGFB1/NQO1/PTGER4/NFE2L2/COL6A3/HMGCR/EDN1/GTPBP4/SREBF2/CYBA/IRS1"
"DOID:5199","ureteral obstruction",41,0.683292863331423,2.17422895280049,9.43609261028827e-06,0.000146259435459468,9.36251683944782e-05,1275,"tags=34%, list=9%, signal=31%","TNF/ICAM1/ADM/RELB/SERPINE1/IRF1/IL1RN/COL1A1/NQO1/DDIT3/HSPA5/EDN1/CFL1/B2M"
"DOID:5200","urinary tract obstruction",41,0.683292863331423,2.17422895280049,9.43609261028827e-06,0.000146259435459468,9.36251683944782e-05,1275,"tags=34%, list=9%, signal=31%","TNF/ICAM1/ADM/RELB/SERPINE1/IRF1/IL1RN/COL1A1/NQO1/DDIT3/HSPA5/EDN1/CFL1/B2M"
"DOID:2957","pulmonary tuberculosis",50,0.658049456906379,2.18614558534444,9.82440009551214e-06,0.000149509506908067,9.57056392079556e-05,1248,"tags=32%, list=9%, signal=29%","CXCL8/TNF/CCL5/ATF3/PLAUR/NFKBIA/IL1RN/TAP1/IL12RB1/DDIT3/IL4R/SLC11A1/DUSP14/MIF/IRAK1/CYBA"
"DOID:1485","cystic fibrosis",44,0.672018104484944,2.16436474652557,1.16729084947392e-05,0.000165597023899944,0.000106003754216275,995,"tags=32%, list=7%, signal=30%","CXCL8/PTX3/TNF/CXCL1/CXCL2/TIMP1/IL1RN/PTGS2/HLA-G/TGFB1/FAS/MUC1/EDN1/MIF"
"DOID:4138","bile duct disease",76,0.560599913889977,1.98916793861654,1.15910552687145e-05,0.000165597023899944,0.000106003754216275,652,"tags=22%, list=5%, signal=21%","CP/CXCL8/TNF/ICAM1/ADM/F3/CXCL2/ABCA1/SEMA7A/TIMP1/SPP1/COL1A1/LGALS1/TGFB1/NQO1/NRAS/NFE2L2"
"DOID:9741","biliary tract disease",76,0.560599913889977,1.98916793861654,1.15910552687145e-05,0.000165597023899944,0.000106003754216275,652,"tags=22%, list=5%, signal=21%","CP/CXCL8/TNF/ICAM1/ADM/F3/CXCL2/ABCA1/SEMA7A/TIMP1/SPP1/COL1A1/LGALS1/TGFB1/NQO1/NRAS/NFE2L2"
"DOID:9352","type 2 diabetes mellitus",251,0.404722711295188,1.70512874996857,1.14262267936744e-05,0.000165597023899944,0.000106003754216275,1315,"tags=19%, list=9%, signal=17%","CP/RRAD/H19/TNF/ICAM1/CCL5/ADM/STX1A/F3/RETN/SERPINE1/ABCA1/PLAUR/GCH1/MT2A/SLC2A3/TIMP1/LMNA/IL1RN/SOCS3/PTGS2/STAR/SPHK1/HIF1A/HMGA1/TGFB1/NFE2L2/NAMPT/ITGAM/PIK3R1/SREBF1/HSPA1B/CDK7/HMGCR/VEGFA/EDN1/PPP1CA/APOM/ETS1/MIF/UBE2E2/SREBF2/CREM/IRS1/PTPN1/B2M/CALM1"
"DOID:13141","uveitis",32,0.73101617083048,2.19845266300362,1.2255480357372e-05,0.00017096395098534,0.000109439289507059,811,"tags=28%, list=6%, signal=27%","CCL3/TNF/ICAM1/CCL5/ANXA1/IL1RN/TGFB1/HLA-B/HLA-A"
"DOID:5844","myocardial infarction",208,0.416689166367504,1.72422018946018,1.48577516291309e-05,0.000203867837927583,0.000130502080745947,1723,"tags=26%, list=12%, signal=23%","H19/TNF/INHBA/CYP1B1/SDC4/IL1RL1/ICAM1/CCL5/THBS1/ECE1/F3/MX1/PLAU/RETN/SERPINE1/PLAUR/GCH1/NFKBIA/SPP1/PTGS2/COL6A2/COL1A1/NLRP3/DAB2IP/TTN/HIF1A/TGFB1/NFE2L2/ITGAM/IL4R/COL6A3/VEGFA/EDN1/RHOA/SQSTM1/MIF/YBX1/CFL1/TXN/CSNK2B/CDKN1B/CYBA/SOCS1/HAMP/RANBP1/IFNGR2/CS/G6PD/GPX1/MDH2/TNFRSF14/F12/TFPI/OPA1"
"DOID:1679","cystitis",28,0.735551801464699,2.14246752690341,1.54589934704786e-05,0.000208696411851461,0.00013359299960057,995,"tags=36%, list=7%, signal=33%","TNF/CXCL3/CXCL1/CXCL2/CSF1/PTGS2/HIF1A/PTGER4/VEGFA/MIF"
"DOID:2320","obstructive lung disease",113,0.500234170745089,1.90077644431226,1.65805552567247e-05,0.000216842574216853,0.000138807608974883,961,"tags=23%, list=7%, signal=22%","TNF/IL1RL1/ICAM1/CCL5/CXCL1/PLAU/STAT1/SERPINE1/SERPINA1/PLAUR/TIMP1/NFKBIA/IL1RN/C5AR1/PTGS2/COL1A1/MCAM/TGFB1/NQO1/NFE2L2/DDIT3/FAS/PDE4D/MUC1/VEGFA/EDN1"
"DOID:3083","chronic obstructive pulmonary disease",113,0.500234170745089,1.90077644431226,1.65805552567247e-05,0.000216842574216853,0.000138807608974883,961,"tags=23%, list=7%, signal=22%","TNF/IL1RL1/ICAM1/CCL5/CXCL1/PLAU/STAT1/SERPINE1/SERPINA1/PLAUR/TIMP1/NFKBIA/IL1RN/C5AR1/PTGS2/COL1A1/MCAM/TGFB1/NQO1/NFE2L2/DDIT3/FAS/PDE4D/MUC1/VEGFA/EDN1"
"DOID:2913","acute pancreatitis",29,0.726809331850794,2.12042244508233,1.75100297949446e-05,0.000225475306744133,0.000144333686892742,995,"tags=41%, list=7%, signal=39%","CXCL3/ICAM1/CXCL1/F3/CXCL2/SERPINE1/SERPINA1/NFKBIA/IL1RN/IRF9/BTG2/MIF"
"DOID:14115","toxic shock syndrome",22,0.774359517936984,2.11608624946459,1.84912192786567e-05,0.000234502280852055,0.000150112130986224,995,"tags=36%, list=7%, signal=34%","PTX3/TNF/ADM/SERPINE1/NFKBIA/IL1RN/HSPA1B/MIF"
"DOID:0060056","hypersensitivity reaction disease",41,0.671591253980114,2.13699458491622,1.99905073282775e-05,0.000249732158712959,0.000159861244777585,2082,"tags=41%, list=15%, signal=35%","TNF/CCL5/CCR7/IL1RN/PTGS2/TGFB1/NRAS/FAS/HLA-B/MUC1/SLC11A1/CYBA/KRAS/CDKN1A/CXCR3/CASP10/NTRK1"
"DOID:3454","brain infarction",148,0.45316644686761,1.79591741403362,2.84836249624468e-05,0.000350599913140706,0.000224429800400703,862,"tags=18%, list=6%, signal=17%","H19/TNF/ICAM1/MYRF/ADM/EGR4/ARC/SERPINE1/UPP1/GCH1/ANXA1/NFKBIA/IL1RN/EGR2/PRKCG/HIF1A/TGFB1/VIM/NQO1/NFE2L2/NAMPT/ITGAM/HLA-B/TOMM40/HLA-A/VEGFA"
"DOID:535","sleep disorder",42,0.652167922459828,2.09052293280716,2.94859710331395e-05,0.000357677648619388,0.000228960476824836,961,"tags=24%, list=7%, signal=22%","PTX3/TNF/IL1RL1/ICAM1/CCL5/SERPINE1/PTGS2/CYSLTR2/MUC1/EDN1"
"DOID:874","bacterial pneumonia",17,0.814833043237429,2.05840189688915,4.16789985741528e-05,0.000498361740093799,0.00031901669585329,117,"tags=29%, list=1%, signal=29%","TNF/CXCL3/IL1RL1/CXCL1/CXCL2"
"DOID:557","kidney disease",477,0.328070894005307,1.48666609982859,5.20195537539054e-05,0.000613244598479138,0.000392556751085809,1290,"tags=17%, list=9%, signal=16%","CXCL8/CCL3/MSC/TNF/COL4A5/IL1RL1/WT1/ICAM1/PRF1/CCL5/ADM/RELB/GADD45G/HBEGF/ECE1/FLNC/GPBAR1/PLAU/CSF1/RETN/SERPINE1/ABCA1/SERPINA1/PLAUR/RGS2/MT2A/SPRY2/ANXA1/NFKBIA/IL1RN/SPP1/PTGS2/COL1A1/TNFAIP2/STAR/FGFR1/LGALS1/HIF1A/TGFB1/VIM/NQO1/PTGER4/NFE2L2/NAMPT/APOL6/DDIT3/FAS/ITGAM/FCAR/COL6A3/RAB5A/SREBF1/PIGA/MUC1/WHAMM/HMGCR/VEGFA/CDC42/TMEM63C/EDN1/RHOA/GTPBP4/MIF/CFL1/DGKE/B4GALT1/SREBF2/LCK/OTUB1/RAB5C/CD55/GPX4/CDKN1B/CYBA/IRS1/KRAS/B2M/GLIS2/PFN1"
"DOID:12030","panuveitis",13,0.861201032258505,2.04048851683412,5.50782842247527e-05,0.00064028505411275,0.0004098661793918,769,"tags=46%, list=6%, signal=44%","CCL3/TNF/ICAM1/CCL5/IL1RN/HLA-B"
"DOID:28","endocrine system disease",223,0.394961773979926,1.64786454061629,6.77777248162894e-05,0.000777122680427866,0.000497460157627849,1849,"tags=22%, list=13%, signal=20%","CP/CXCL3/CTRC/ICAM1/CCL5/CXCL1/PDGFA/F3/CXCL2/SPRY4/SERPINE1/SERPINA1/DUSP10/HPGD/TRH/ANXA1/NFKBIA/IL1RN/PTGS2/COL1A1/STAR/FGFR1/DLL1/FDX1/NR5A1/VIM/FAS/IRF9/BTG2/NSMF/EDN1/MIF/B4GALT1/PAX8/CDKN1B/PSMC3IP/ANXA2/SLC2A1/NRGN/GNAS/PIN1/CS/G6PD/GPX1/CNR2/HSP90AB3P/UCP2/CDKN1A/GNRH1/HSP90AB1"
"DOID:974","upper respiratory tract disease",56,0.596738541872121,2.01292355416103,6.88236546238116e-05,0.000778451336758518,0.000498310671458323,995,"tags=36%, list=7%, signal=33%","CXCL8/TNF/CXCL1/PLAU/SERPINE1/C3AR1/PLAUR/IL1RN/C5AR1/TAP1/HLA-G/IL12RB1/CYSLTR2/TGFB1/IL4R/MUC1/VEGFA/CDC42/EDN1/MIF"
"DOID:11335","sarcoidosis",28,0.70847647050322,2.06360426091777,7.10584056729894e-05,0.000793011807310562,0.000507631277018268,2082,"tags=46%, list=15%, signal=40%","TNF/CCL5/CCR7/IL1RN/PTGS2/TGFB1/HLA-B/MUC1/SLC11A1/CYBA/CDKN1A/CXCR3/NTRK1"
"DOID:0051061","stroke",81,0.532914736635565,1.91358933315242,7.91201955225372e-05,0.000860046800680048,0.000550542440478079,995,"tags=28%, list=7%, signal=27%","TNF/CXCL3/ICAM1/LIF/ADM/CXCL1/CXCL2/LDLR/RETN/SERPINE1/ACHE/TIMP1/IL1RN/PTGS2/CD63/ITGAM/PDE4D/IL4R/HSPA1B/PPP1R15A/HMGCR/VEGFA/MIF"
"DOID:6432","pulmonary hypertension",109,0.481318171647921,1.81822011916646,7.85935659395027e-05,0.000860046800680048,0.000550542440478079,1320,"tags=30%, list=9%, signal=28%","TNF/IL1RL1/ICAM1/CCL5/ADM/ECE1/PDGFA/SERPINE1/SERPINA1/HPGD/IL1RN/PTGS2/COL1A1/AHR/FGFR1/HIF1A/ALAS1/ATF4/EIF5A/TGFB1/VIM/NAMPT/EIF5AL1/DDIT3/ITGAM/HMGCR/EDN1/RHOA/MIF/CDKN1B/CYBA/EIF2AK2/PDIA3"
"DOID:2789","parasitic protozoa infectious disease",46,0.622664107563655,2.03224460792793,8.50218049727659e-05,0.000900800642559557,0.000576630229595441,868,"tags=24%, list=6%, signal=22%","CXCL8/CCL3/TNF/ICAM1/CCL5/NFKBIA/COL1A1/VIM/NFE2L2/GYPC/SLC11A1"
"DOID:1398","parasitic infectious disease",55,0.590551545466954,1.98802687986481,8.44155809387213e-05,0.000900800642559557,0.000576630229595441,868,"tags=22%, list=6%, signal=21%","CXCL8/CCL3/TNF/ICAM1/CCL5/NFKBIA/COL1A1/VIM/NFE2L2/GYPC/FAS/SLC11A1"
"DOID:1824","status epilepticus",70,0.552735151018214,1.94497453971838,8.71315271805268e-05,0.000911613603126262,0.000583551938616949,1115,"tags=21%, list=8%, signal=20%","CCL3/TNF/CXCL3/CXCL1/CXCL2/PLAU/PLAUR/SNTA1/SOCS3/PTGS2/NQO1/SLC6A8/CFL1/IDH2/PAFAH1B2"
"DOID:2475","chronic conjunctivitis",11,0.870745660604635,2.00739313723068,9.29957414276957e-05,0.000960955994752856,0.00061513752289405,1436,"tags=82%, list=10%, signal=73%","ICAM1/CCL5/IRF1/IL1RN/FAS/IL4R/MUC1/LCK/MUC4"
"DOID:10763","hypertension",394,0.337581296134467,1.50041070116956,0.000107257803046821,0.0010948144042706,0.000700824412719281,995,"tags=16%, list=7%, signal=16%","H19/TNF/CYP1B1/IL1RL1/ICAM1/CCL5/ADM/ECE1/PDGFA/F3/PEG10/RETN/SERPINE1/SERPINA1/KYNU/PLAUR/GCH1/RGS2/SLC2A3/PRKCA/HPGD/TIMP1/TRH/ANXA1/NFKBIA/IL1RN/SPP1/PTGS2/SGK1/COL1A1/ATP2B1/DAB2IP/SH2B3/AHR/FGFR1/HIF1A/ALAS1/GRK5/ATF4/EIF5A/CD82/TGFB1/VIM/NQO1/NFE2L2/NAMPT/EIF5AL1/DDIT3/EIF4G2/FAS/ITGAM/COL6A3/S1PR1/PIK3R1/GAMT/HLA-A/CDK7/HMGCR/VEGFA/ENO1/MOV10/EDN1/RHOA/SQSTM1/MIF"
"DOID:3996","urinary system cancer",270,0.3812610182463,1.62334412279787,0.000111139618850022,0.00112076940936709,0.000717439010712253,1578,"tags=20%, list=11%, signal=18%","H19/TNF/CYP1B1/WT1/ICAM1/THBS1/PLAU/STAT1/RETN/SERPINE1/MAP3K8/PRKCA/RRAS2/TIMP1/ANXA1/IL1RN/SPP1/PTGS2/RUNX3/BIRC3/SOX4/FGFR1/HIF1A/JUNB/CD82/TGFB1/NQO1/LATS2/NRAS/FOSL1/PAK6/FAS/IL4R/COL6A3/KDM6B/PIK3R1/MUC1/BTG2/VEGFA/SLC11A1/RHOA/S100A9/TFE3/CDKN1B/NME2/KRAS/JUP/CTNNB1/SOCS1/BSG/ANXA2/SLC2A1/RNF139/FRS2/CD44"
"DOID:1935","Bardet-Biedl syndrome",28,-0.688155028553439,-1.96690346621457,0.000121890857963962,0.00121455533471234,0.000777474269469383,2731,"tags=71%, list=20%, signal=58%","CEP131/BBS4/TRIM32/TTC8/TMEM67/WDPCP/MKKS/BBS9/IFT172/SCAPER/SDCCAG8/ARL6/TBC1D32/CEP290/MKS1/BBS12/BBS2/IFT27/BBS7/BBS10"
"DOID:3480","uveal disease",37,0.646742132017692,2.00243585466335,0.000127500587915452,0.00125550578923804,0.000803687916395851,811,"tags=24%, list=6%, signal=23%","CCL3/TNF/ICAM1/CCL5/ANXA1/IL1RN/TGFB1/HLA-B/HLA-A"
"DOID:13580","cholestasis",64,0.56446256498281,1.95424934429994,0.00013622032342342,0.00132577221750468,0.000848667620838687,652,"tags=22%, list=5%, signal=21%","CP/CXCL8/ICAM1/ADM/CXCL2/ABCA1/SEMA7A/TIMP1/SPP1/COL1A1/LGALS1/TGFB1/NQO1/NFE2L2"
"DOID:12894","Sjogren's syndrome",32,0.688661897906495,2.07107673369478,0.000140129961502799,0.00134814687100969,0.000862990325528428,699,"tags=34%, list=5%, signal=33%","TNF/IL2RA/ICAM1/THBS1/CCR7/MUC16/NFKBIA/IL1RN/TGFB1/VIM/FAS"
"DOID:0050687","cell type cancer",334,0.353650233465676,1.54599849496872,0.000148663837484311,0.00141399581789055,0.000905142264109022,1497,"tags=20%, list=11%, signal=18%","H19/TNF/WT1/ICAM1/RELB/PDGFA/PLAU/CSF1/SERPINE1/DUSP10/DOK2/PRKCA/HPGD/TIMP1/NFKB1/ANXA1/NFKBIA/IL1RN/MAP2K3/BAG3/SPP1/MIR155HG/PTGS2/RUNX3/TNFSF10/SCD/SGK1/REL/RHOB/SLC3A2/SPHK1/FGFR1/IER2/MCAM/JUNB/CD82/NQO1/LATS2/NRAS/SLC7A5/HSPA5/FAS/RAB5A/PIK3R1/MUC1/VEGFA/ACVR1B/TES/ING1/IDH2/SREBF2/TPM3/STRAP/LCK/RAB5C/IRAK1/CDKN1B/NME2/KRAS/JUP/CTNNB1/BSG/MUC4/BRD2/ARPC2/S1PR2/GGT1"
