"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Human Diseases","Infectious disease: bacterial","hsa05132","Salmonella infection","88/1767","248/9382",0.354838709677419,1.88403892144513,6.7963324034036,2.71292966089018e-10,9.46812451650674e-08,5.25451639582941e-08,"ACTB/ACTG1/ACTR1A/ACTR1B/ACTR3C/AHNAK/AKT3/ARF1/ARL8A/ARL8B/ARPC2/ARPC3/ARPC4/ARPC5L/BAX/BIRC3/CDC42/CTNNB1/CXCL8/CYCS/CYTH3/CYTH4/DCTN4/DYNC1I1/DYNC1LI1/DYNC2LI1/ELMO2/EXOC2/EXOC5/FLNA/GAPDH/GCC2/HSP90AA1/HSP90AB1/HSP90B1/IKBKB/IRAK1/IRAK4/KIF5A/KIF5B/KPNA3/MAP2K2/MAP2K3/MAP2K6/MYC/MYD88/MYL12A/NAIP/NCKAP1L/NFKB1/NFKBIA/NLRP3/NOD1/PFN1/PIK3C3/PIK3CA/PIK3CB/PIK3CD/PKN1/PLEKHM2/PODXL/RAB5A/RAB5C/RAB7A/RAB9B/RAC1/RALA/RHOA/RHOB/RHOG/RHOH/RIPK2/ROCK2/S100A10/SNX9/TAB1/TCF7/TNF/TNFRSF10B/TNFSF10/TRAF6/TUBB1/TUBB2A/TUBB4B/TUBB6/TXN/TXN2/VPS41",88
"Human Diseases","Infectious disease: viral","hsa05169","Epstein-Barr virus infection","74/1767","205/9382",0.360975609756098,1.91662318660538,6.39183112779721,3.07917939803234e-09,5.37316804956644e-07,2.98194215388395e-07,"ADRM1/AKT3/APAF1/B2M/BAX/CALR/CD3E/CD44/CDKN1B/CYCS/EIF2AK2/FAS/GADD45A/GADD45B/GADD45G/HDAC1/HLA-A/HLA-B/HLA-DRB5/HLA-G/ICAM1/IFNAR1/IFNAR2/IKBKB/IRAK1/IRAK4/IRF7/IRF9/ISG15/JAK3/MAP2K3/MAP2K6/MAVS/MYC/MYD88/NEDD4/NFKB1/NFKB2/NFKBIA/NFKBIB/NFKBIE/OAS3/PDIA3/PIK3CA/PIK3CB/PIK3CD/PIK3R1/PIK3R3/POLK/PSMC1/PSMC3/PSMC4/PSMC5/PSMD13/PSMD3/PSMD4/PSMD6/PSMD7/PSMD8/RAC1/RELB/RUNX3/SAP30L/STAT1/STAT3/TAB1/TAP1/TAP2/TAPBP/TNF/TNFAIP3/TRAF5/TRAF6/VIM",74
"Human Diseases","Infectious disease: viral","hsa05163","Human cytomegalovirus infection","79/1767","227/9382",0.348017621145374,1.84782191374414,6.22868374830935,6.21957298316594e-09,7.23543657041638e-07,4.01544361018433e-07,"ADCY6/ADCY9/AKT3/ARHGEF11/ARHGEF12/ATF4/B2M/BAX/CALM1/CALR/CCL3/CCL5/CREB1/CREB3L4/CREB5/CRKL/CTNNB1/CXCL8/CYCS/FAS/GNA11/GNA13/GNAI1/GNAI2/GNAI3/GNAS/GNB1/GNB4/GNG11/GNG5/GNG7/GRB2/HLA-A/HLA-B/HLA-G/IKBKB/IL10RA/IL10RB/IL6R/ITPR1/ITPR3/KRAS/MAP2K2/MAP2K6/MYC/NFATC2/NFATC4/NFKB1/NFKBIA/NRAS/PDIA3/PIK3CA/PIK3CB/PIK3CD/PIK3R1/PIK3R3/PLCB2/PLCB3/PPP3CB/PPP3R1/PRKACB/PRKCA/PRKCG/PTGER4/PTGS2/RAC1/RHOA/ROCK2/RPS6KB2/SOS1/SOS2/STAT3/TAP1/TAP2/TAPBP/TNF/TRAF5/TSC1/VEGFA",79
"Human Diseases","Neurodegenerative disease","hsa05017","Spinocerebellar ataxia","55/1767","144/9382",0.381944444444444,2.02795856127775,5.9879168899687,3.59837666736604e-08,3.13958364227687e-06,1.74237185998776e-06,"ADRM1/AFG3L2/AKT3/ATG13/ATG2B/ATP2A2/ATXN1L/ATXN2/ATXN2L/ATXN3/CACNA1A/CYCS/GTF2B/ITPR1/ITPR3/MAP3K5/NFYA/OMA1/OPA1/PIK3C3/PIK3CA/PIK3CB/PIK3CD/PIK3R1/PIK3R3/PLCB2/PLCB3/PPIF/PRKCA/PRKCG/PSMA1/PSMA2/PSMB1/PSMB2/PSMB3/PSMB4/PSMB6/PSMB7/PSMC1/PSMC3/PSMC4/PSMC5/PSMD13/PSMD3/PSMD4/PSMD6/PSMD7/PSMD8/PSMD9/PUM2/RORA/SLC1A6/SLC25A5/ULK2/VDAC1",55
"Human Diseases","Infectious disease: viral","hsa05164","Influenza A","61/1767","173/9382",0.352601156069364,1.87215848683802,5.57725003875599,1.96863751097903e-07,1.35171926207877e-05,7.50162401515591e-06,"ACTB/ACTG1/ADAR/AKT3/APAF1/BAX/CALCOCO2/CCL5/CXCL8/CYCS/DNAJB1/EIF2AK2/FAS/HLA-DRB5/HNRNPUL1/ICAM1/IFIH1/IFNAR1/IFNAR2/IFNGR2/IKBKB/IRAK4/IRF7/IRF9/JAK2/KPNA2/KPNA6/MAP2K2/MAVS/MX1/MX2/MYD88/NFKB1/NFKBIA/NFKBIB/NLRP3/NXF1/NXT1/OAS3/PABPN1/PIK3CA/PIK3CB/PIK3CD/PIK3R1/PIK3R3/PRKCA/RAB11B/RAE1/RNASEL/SLC25A5/SOCS3/STAT1/TICAM1/TNF/TNFRSF10B/TNFSF10/TPSAB1/TPSB2/TPSD1/TRIM25/VDAC1",61
"Human Diseases","Neurodegenerative disease","hsa05022","Pathways of neurodegeneration - multiple diseases","135/1767","480/9382",0.28125,1.49331494057725,5.34452338110889,2.32387265686895e-07,1.35171926207877e-05,7.50162401515591e-06,"ACTR1A/ACTR1B/ADRM1/ALS2/APAF1/APC2/ATF4/ATG13/ATG2B/ATP2A2/ATXN1L/ATXN2/ATXN2L/ATXN3/BAX/CACNA1D/CACNA1F/CALM1/CAT/CHMP2B/CHRM3/COX4I1/COX5A/COX6A1/COX6B1/COX6C/COX7A2/COX7B/COX8A/CSF1/CSNK1A1/CSNK2B/CTNNB1/CYC1/CYCS/DCTN4/DDIT3/DERL1/DNAH2/DVL2/FAS/FZD1/FZD3/FZD4/FZD8/GPX1/GPX7/HAP1/HSPA5/IFT57/ITPR1/ITPR3/KIF5A/KIF5B/KRAS/LRP5/LRRK2/MAP1LC3B/MAP2K2/MAP2K3/MAP2K6/MAP3K10/MAP3K5/NDUFA4/NDUFA6/NDUFB11/NDUFB9/NDUFS6/NDUFV1/NDUFV2/NDUFV3/NEFH/NFKB1/NRAS/PARK7/PIK3C3/PINK1/PLCB2/PLCB3/PPIF/PPP3CB/PPP3R1/PRKCA/PRKCG/PSMA1/PSMA2/PSMB1/PSMB2/PSMB3/PSMB4/PSMB6/PSMB7/PSMC1/PSMC3/PSMC4/PSMC5/PSMD13/PSMD3/PSMD4/PSMD6/PSMD7/PSMD8/PSMD9/PTGS2/RAB1A/RAB39B/RAB5A/RAC1/RPS27A/RYR3/SDHB/SLC25A5/SMCR8/SPG11/SQSTM1/STX1A/TANK/TNF/TOMM40/TUBB1/TUBB2A/TUBB4B/TUBB6/UBA52/UBB/UBC/UBE2J1/UBE2L6/UCHL1/ULK2/UQCRB/UQCRC1/UQCRFS1/VAPB/VDAC1",135
"Genetic Information Processing","Folding, sorting and degradation","hsa03050","Proteasome","24/1767","46/9382",0.521739130434783,2.77020742599838,5.79736362829344,3.66789763309158e-07,1.81344684818848e-05,1.00640693731468e-05,"ADRM1/POMP/PSMA1/PSMA2/PSMB1/PSMB2/PSMB3/PSMB4/PSMB6/PSMB7/PSMC1/PSMC3/PSMC4/PSMC5/PSMD13/PSMD3/PSMD4/PSMD6/PSMD7/PSMD8/PSMD9/PSME1/PSME2/PSME3",24
"Human Diseases","Cancer: overview","hsa05205","Proteoglycans in cancer","68/1767","204/9382",0.333333333333333,1.76985474438785,5.35497856141393,4.56359596763862e-07,1.81344684818848e-05,1.00640693731468e-05,"ACTB/ACTG1/AKT3/ANK1/ANK2/ARHGEF12/CD44/CD63/CDC42/CTNNB1/DROSHA/ERBB2/EZR/FAS/FGFR1/FLNA/FRS2/FZD1/FZD3/FZD4/FZD8/GAB1/GRB2/HBEGF/HIF1A/IGF1R/IQGAP1/ITGA2/ITPR1/ITPR3/KRAS/MAP2K2/MMP2/MSN/MYC/NRAS/PIK3CA/PIK3CB/PIK3CD/PIK3R1/PIK3R3/PLAU/PLAUR/PPP1CA/PPP1CC/PPP1R12B/PRKACB/PRKCA/PRKCG/PTCH1/PTPN6/RAC1/RHOA/ROCK2/RPS6KB2/RRAS2/SDC4/SMAD2/SMO/SOS1/SOS2/STAT3/TFAP4/TGFB1/THBS1/TNF/VAV1/VEGFA",68
"Human Diseases","Cardiovascular disease","hsa05417","Lipid and atherosclerosis","71/1767","216/9382",0.328703703703704,1.74527342849358,5.33777760785021,4.67651049676113e-07,1.81344684818848e-05,1.00640693731468e-05,"ABCA1/AKT3/APAF1/ATF4/BAX/CALM1/CCL3/CCL5/CDC42/CXCL1/CXCL2/CXCL3/CXCL8/CYBA/CYCS/DDIT3/ERO1A/FAS/HSP90AA1/HSP90AB1/HSP90B1/HSPA1B/HSPA1L/HSPA2/HSPA5/ICAM1/IKBKB/IRAK1/IRAK4/IRF7/ITPR1/JAK2/KRAS/LDLR/MAP2K3/MAP2K6/MAP3K5/MIB1/MYD88/NFATC2/NFE2L2/NFKB1/NFKBIA/NLRP3/NRAS/PIK3CA/PIK3CB/PIK3CD/PIK3R1/PIK3R3/PLCB2/PLCB3/POU2F1/PPP3CB/PPP3R1/PRKCA/RAC1/RAP1A/RHOA/ROCK2/RXRB/SELP/STAT3/TAB1/TANK/TICAM1/TNF/TNFRSF10B/TNFSF10/TRAF6/VAV1",71
"Human Diseases","Infectious disease: viral","hsa05171","Coronavirus disease","76/1767","239/9382",0.317991631799163,1.68839699464615,5.19279819468008,8.1599289776314e-07,2.78032769954363e-05,1.54299591831105e-05,"ADAR/C3AR1/C5/C5AR1/CXCL8/EIF2AK2/F13A1/FAU/HBEGF/IFIH1/IFNAR1/IFNAR2/IKBKB/IL6R/IRAK1/IRAK4/IRF9/ISG15/MAVS/MX1/MX2/MYD88/NFKB1/NFKBIA/NFKBIB/NLRP3/OAS3/PIK3CA/PIK3CB/PIK3CD/PIK3R1/PIK3R3/PRKCA/PRKCG/RPL10/RPL10A/RPL13A/RPL14/RPL18/RPL19/RPL23/RPL23A/RPL24/RPL26/RPL27/RPL27A/RPL28/RPL32/RPL35/RPL37/RPL37A/RPL4/RPL6/RPL7/RPL7A/RPL8/RPLP1/RPLP2/RPS15/RPS16/RPS19/RPS2/RPS27A/RPS27L/RPS29/RPS5/RPS7/RPS8/RPSA/SELP/STAT1/STAT3/TNF/TRAF6/UBA52/VWF",76
"Human Diseases","Neurodegenerative disease","hsa05012","Parkinson disease","83/1767","268/9382",0.309701492537313,1.64437996773349,5.155405191577,8.76321051432091e-07,2.78032769954363e-05,1.54299591831105e-05,"ADRM1/APAF1/ATF4/BAX/CALM1/COX4I1/COX5A/COX6A1/COX6B1/COX6C/COX7A2/COX7B/COX8A/CYC1/CYCS/DDIT3/GNAI1/GNAI2/GNAI3/GNAS/HSPA5/ITPR1/ITPR3/KIF5A/KIF5B/LRRK2/MAP3K5/NDUFA4/NDUFA6/NDUFB11/NDUFB9/NDUFS6/NDUFV1/NDUFV2/NDUFV3/NFE2L2/PARK7/PINK1/PPIF/PRKACB/PSMA1/PSMA2/PSMB1/PSMB2/PSMB3/PSMB4/PSMB6/PSMB7/PSMC1/PSMC3/PSMC4/PSMC5/PSMD13/PSMD3/PSMD4/PSMD6/PSMD7/PSMD8/PSMD9/RPS27A/RYR3/SDHB/SLC18A2/SLC25A5/SLC39A4/SLC39A7/SLC39A9/TUBB1/TUBB2A/TUBB4B/TUBB6/TXN/TXN2/UBA52/UBB/UBC/UBE2J1/UBE2L6/UCHL1/UQCRB/UQCRC1/UQCRFS1/VDAC1",83
"Human Diseases","Neurodegenerative disease","hsa05014","Amyotrophic lateral sclerosis","106/1767","368/9382",0.28804347826087,1.52938534976994,4.99051011090827,1.43415371651774e-06,4.17099705887243e-05,2.31477441964267e-05,"ACTB/ACTG1/ACTR1A/ACTR1B/ADRM1/ALS2/ALYREF/APAF1/ATF4/ATG13/ATG2B/ATXN2/ATXN2L/BAX/CAT/CHMP2B/COX4I1/COX5A/COX6A1/COX6B1/COX6C/COX7A2/COX7B/COX8A/CYC1/CYCS/DCTN4/DDIT3/DERL1/DNAH2/GLE1/GPX1/GPX7/HAP1/HSPA5/ITPR3/KIF5A/KIF5B/MAP1LC3B/MAP2K3/MAP2K6/MAP3K5/NDUFA4/NDUFA6/NDUFB11/NDUFB9/NDUFS6/NDUFV1/NDUFV2/NDUFV3/NEFH/NRG4/NUP35/NUP43/NUP93/NXF1/NXT1/PFN1/PIK3C3/PINK1/POM121/PPP3CB/PPP3R1/PSMA1/PSMA2/PSMB1/PSMB2/PSMB3/PSMB4/PSMB6/PSMB7/PSMC1/PSMC3/PSMC4/PSMC5/PSMD13/PSMD3/PSMD4/PSMD6/PSMD7/PSMD8/PSMD9/RAB1A/RAB39B/RAB5A/RAC1/RAE1/SDHB/SEC13/SMCR8/SPG11/SQSTM1/TANK/TNF/TOMM40/TUBB1/TUBB2A/TUBB4B/TUBB6/UBQLN1/ULK2/UQCRB/UQCRC1/UQCRFS1/VAPB/VDAC1",106
"Cellular Processes","Cell growth and death","hsa04218","Cellular senescence","54/1767","157/9382",0.343949044585987,1.82621954516453,5.02886517425524,2.3553776056404e-06,6.32328295668076e-05,3.50922655415249e-05,"AKT3/ATM/ATR/BTRC/CACNA1D/CALM1/CXCL8/ETS1/GADD45A/GADD45B/GADD45G/HLA-A/HLA-B/HLA-G/HUS1/ITPR1/ITPR3/KRAS/LIN9/MAP2K2/MAP2K3/MAP2K6/MAPKAPK2/MRE11/MYC/NFATC2/NFATC4/NFKB1/NRAS/PIK3CA/PIK3CB/PIK3CD/PIK3R1/PIK3R3/PPP1CA/PPP1CC/PPP3CB/PPP3R1/RAD9B/RASSF5/RBL1/RBL2/RRAS2/SERPINE1/SLC25A5/SMAD2/SMAD3/SQSTM1/TGFB1/TRPM7/TSC1/VDAC1/ZFP36L1/ZFP36L2",54
"Human Diseases","Cancer: specific types","hsa05211","Renal cell carcinoma","30/1767","70/9382",0.428571428571429,2.27552752849867,5.15970962393965,2.98322376651898e-06,7.43675067510804e-05,4.12716671458266e-05,"AKT3/ARNT/CDC42/CRKL/CUL2/EGLN3/ELOC/ETS1/FLCN/GAB1/GRB2/HIF1A/KRAS/MAP2K2/NRAS/PIK3CA/PIK3CB/PIK3CD/PIK3R1/PIK3R3/RAC1/RAP1A/RAPGEF1/SLC2A1/SOS1/SOS2/TFE3/TGFB1/VEGFA/VHL",30
"Human Diseases","Infectious disease: viral","hsa05168","Herpes simplex virus 1 infection","59/1767","180/9382",0.327777777777778,1.74035716531472,4.83108090871594,4.76152710249139e-06,0.000110784863917966,6.14821745163801e-05,"AKT3/ALYREF/APAF1/B2M/BAX/BIRC3/C5/CALR/CCL5/CYCS/EIF2AK2/EIF2B2/FAS/HLA-A/HLA-B/HLA-DRB5/HLA-G/IFIH1/IFNAR1/IFNAR2/IFNGR2/IKBKB/IRAK1/IRAK4/IRF7/IRF9/JAK2/MAVS/MYD88/NECTIN2/NFKB1/NFKBIA/NXF1/OAS3/PDIA3/PIK3CA/PIK3CB/PIK3CD/PIK3R1/PIK3R3/POU2F1/PPP1CA/PPP1CC/RNASEL/SOCS3/SRSF2/SRSF9/STAT1/TAB1/TAP1/TAP2/TAPBP/TICAM1/TNF/TNFRSF14/TRAF5/TRAF6/TSC1/ZC3HAV1",59
"Cellular Processes","Transport and catabolism","hsa04144","Endocytosis","76/1767","250/9382",0.304,1.61410752688172,4.74066604051073,5.43940488755668e-06,0.00011864701910983,6.58454275862124e-05,"ACTR3C/AP2A1/ARAP1/ARF1/ARF3/ARF4/ARF5/ARPC2/ARPC3/ARPC4/ARPC5L/ARRB2/CBLB/CDC42/CHMP2A/CHMP2B/CHMP4B/CHMP4C/CHMP6/CLTA/CLTB/CLTCL1/CYTH3/CYTH4/DAB2/DNAJC6/DNM3/EEA1/EHD1/GBF1/GRK5/HLA-A/HLA-B/HLA-G/HSPA1B/HSPA1L/IGF1R/IL2RA/IL2RG/IQSEC2/KIF5A/KIF5B/LDLR/LDLRAP1/NEDD4/PARD3/PDCD6IP/PIP5K1B/PRKCZ/RAB10/RAB11B/RAB11FIP1/RAB11FIP3/RAB11FIP5/RAB35/RAB5A/RAB5C/RAB7A/RABEP1/RHOA/SH3GL1/SMAD2/SMAD3/SMAP2/SMURF1/SNF8/SNX1/STAM2/TRAF6/VPS29/VPS36/VPS4A/WASHC4/WIPF1/ZFYVE16/ZFYVE9",76
"Organismal Systems","Immune system","hsa04625","C-type lectin receptor signaling pathway","39/1767","105/9382",0.371428571428571,1.97212385803218,4.82525602775177,7.54534229008935e-06,0.000154901438778893,8.59655096827517e-05,"AKT3/ARHGEF12/BCL3/CALM1/CBLB/CLEC7A/CYLD/EGR2/IKBKB/IL23A/IRF1/IRF9/ITPR1/ITPR3/KRAS/KSR1/LSP1/MAPKAPK2/NFATC2/NFATC4/NFKB1/NFKB2/NFKBIA/NLRP3/NRAS/PIK3CA/PIK3CB/PIK3CD/PIK3R1/PIK3R3/PLK3/PPP3CB/PPP3R1/PTGS2/RELB/RHOA/RRAS2/STAT1/TNF",39
"Genetic Information Processing","Folding, sorting and degradation","hsa04141","Protein processing in endoplasmic reticulum","57/1767","175/9382",0.325714285714286,1.72940092165899,4.69174229457427,8.52161293574398e-06,0.000161465931131047,8.96085999943076e-05,"AMFR/ATF4/ATXN3/BAG1/BAX/CALR/CKAP4/CUL1/DDIT3/DDOST/DERL1/DERL2/DNAJA1/DNAJB1/DNAJB11/DNAJB12/EDEM3/ERO1A/GANAB/HERPUD1/HSP90AA1/HSP90AB1/HSP90B1/HSPA1B/HSPA1L/HSPA5/LMAN2/MAGT1/MAP3K5/MBTPS2/NFE2L2/NGLY1/NPLOC4/OS9/OST4/PDIA3/PLAA/PPP1R15A/PREB/PRKCSH/RAD23B/RNF185/RPN1/RPN2/SEC13/SEC24A/SEC61B/SEC61G/SEL1L/SSR4/UBE2D1/UBE2D2/UBE2D3/UBE2J1/UBQLN1/UBXN2A/YOD1",57
"Human Diseases","Infectious disease: bacterial","hsa05131","Shigellosis","76/1767","253/9382",0.300395256916996,1.59496791193846,4.62115025585358,8.79040885813725e-06,0.000161465931131047,8.96085999943076e-05,"ACTB/ACTG1/ACTR3C/AKT3/ARF1/ARPC2/ARPC3/ARPC4/ARPC5L/ATM/BAX/BTRC/CALCOCO2/CAPNS1/CCL5/CD44/CDC42/CRKL/CUL1/CXCL8/CYCS/CYTH3/CYTH4/DOCK1/ELMO2/GLMN/GSK3A/IKBKB/ITPR1/ITPR3/MAP1LC3B/MYD88/MYL12A/NAIP/NFKB1/NFKBIA/NFKBIB/NLRP3/NOD1/PFN1/PIK3C3/PIK3CA/PIK3CB/PIK3CD/PIK3R1/PIK3R3/PLCB2/PLCB3/PLCD1/PLCD3/PRKCQ/RAC1/RHOA/RIPK2/RNF31/ROCK2/RPS27A/RPS6KB2/RRAGB/SQSTM1/TAB1/TIFA/TLN2/TNF/TNIP1/TRAF5/TRAF6/UBA52/UBB/UBC/UBE2D1/UBE2D2/UBE2D3/UBE2N/UBE2NL/VDAC1",76
"Human Diseases","Infectious disease: viral","hsa05167","Kaposi sarcoma-associated herpesvirus infection","62/1767","196/9382",0.316326530612245,1.67955603293949,4.63124734579905,1.00033771417558e-05,0.000174558931123638,9.6874810214898e-05,"AKT3/BAX/CALM1/CLEC2B/CREB1/CTNNB1/CXCL1/CXCL2/CXCL3/CXCL8/CYCS/EIF2AK2/FAS/GNB1/GNB4/GNG11/GNG5/GNG7/HIF1A/HLA-A/HLA-B/HLA-G/ICAM1/IFNAR1/IFNAR2/IKBKB/IRF7/IRF9/ITPR1/ITPR3/JAK2/KRAS/MAP1LC3B/MAP2K2/MAP2K6/MAPKAPK2/MYC/NFATC2/NFATC4/NFKB1/NFKBIA/NRAS/PIK3C3/PIK3CA/PIK3CB/PIK3CD/PIK3R1/PIK3R3/PPP3CB/PPP3R1/PTGS2/RAC1/RPS27A/STAT1/STAT3/TCF7/TICAM1/UBA52/UBB/UBC/VEGFA/ZFP36",62
"Human Diseases","Neurodegenerative disease","hsa05010","Alzheimer disease","107/1767","388/9382",0.275773195876289,1.46423549728995,4.49868573152741,1.12246659433388e-05,0.00018654325782025,0.000103525741031295,"ADRM1/AKT3/APAF1/APC2/APH1A/ATF4/ATG13/ATG2B/ATP2A2/BACE2/CACNA1D/CACNA1F/CALM1/CHRM3/COX4I1/COX5A/COX6A1/COX6B1/COX6C/COX7A2/COX7B/COX8A/CSF1/CSNK1A1/CSNK2B/CTNNB1/CYC1/CYCS/DDIT3/DVL2/EIF2AK2/FAS/FZD1/FZD3/FZD4/FZD8/GAPDH/IKBKB/INSR/ITPR1/ITPR3/KIF5A/KIF5B/KRAS/LRP1/LRP5/MAP2K2/MAP3K5/MME/NDUFA4/NDUFA6/NDUFB11/NDUFB9/NDUFS6/NDUFV1/NDUFV2/NDUFV3/NFKB1/NRAS/PIK3C3/PIK3CA/PIK3CB/PIK3CD/PIK3R1/PIK3R3/PLCB2/PLCB3/PPIF/PPP3CB/PPP3R1/PSMA1/PSMA2/PSMB1/PSMB2/PSMB3/PSMB4/PSMB6/PSMB7/PSMC1/PSMC3/PSMC4/PSMC5/PSMD13/PSMD3/PSMD4/PSMD6/PSMD7/PSMD8/PSMD9/PTGS2/RTN4/RYR3/SDHB/SLC25A5/SLC39A4/SLC39A7/SLC39A9/TNF/TUBB1/TUBB2A/TUBB4B/TUBB6/ULK2/UQCRB/UQCRC1/UQCRFS1/VDAC1",107
"Human Diseases","Infectious disease: viral","hsa05165","Human papillomavirus infection","94/1767","333/9382",0.282282282282282,1.49879590966178,4.46429201865884,1.40273315969198e-05,0.000222524487605682,0.000123494211188193,"AKT3/APC2/ATM/ATP6AP1/ATP6V0A2/ATP6V0D1/ATP6V1C1/ATP6V1G1/ATP6V1H/ATR/BAX/CDC42/CDKN1B/CHD4/COL4A5/COL6A1/COL6A2/COL6A3/COL9A2/CREB1/CREB3L4/CREB5/CSNK1A1/CTNNB1/DLG1/DLG2/DVL2/EIF2AK2/FAS/FZD1/FZD3/FZD4/FZD8/GNAS/GRB2/HDAC1/HES4/HEYL/HLA-A/HLA-B/HLA-G/IFNAR1/IFNAR2/IKBKB/IRF1/IRF9/ISG15/ITGA2/ITGA4/ITGA6/ITGB4/KRAS/LAMB2/LFNG/MAML3/MAP2K2/MX1/MX2/NFKB1/NOTCH2/NRAS/OASL/PARD3/PATJ/PIK3CA/PIK3CB/PIK3CD/PIK3R1/PIK3R3/PPP2CA/PPP2R1A/PPP2R3A/PPP2R5A/PPP2R5C/PRKACB/PRKCZ/PSMC1/PTGER4/PTGS2/RBL1/RBL2/RPS6KB2/SOS1/SOS2/SPP1/STAT1/TCF7/THBS1/TICAM1/TNF/TNXB/TSC1/VEGFA/VWF",94
"Organismal Systems","Immune system","hsa04621","NOD-like receptor signaling pathway","59/1767","187/9382",0.315508021390374,1.67521010565053,4.49253799717667,1.77719182552611e-05,0.000245167167340198,0.000136060198433408,"ANTXR2/BIRC3/CARD8/CCL5/CXCL1/CXCL2/CXCL3/CXCL8/CYBA/DHX33/GBP1/GBP2/GBP5/GPSM3/HSP90AA1/HSP90AB1/IFNAR1/IFNAR2/IKBKB/IRAK4/IRF7/IRF9/IRGM/ITPR1/ITPR3/MAP1LC3B/MAVS/MYD88/NAIP/NAMPT/NEK7/NFKB1/NFKBIA/NFKBIB/NLRP3/NOD1/OAS3/P2RX7/PKN1/PLCB2/PLCB3/RHOA/RIPK2/RNASEL/RNF31/STAT1/SUGT1/TAB1/TANK/TICAM1/TNF/TNFAIP3/TRAF5/TRAF6/TRPM7/TXN/TXN2/VDAC1/YWHAE",59
"Human Diseases","Infectious disease: viral","hsa05161","Hepatitis B","53/1767","163/9382",0.325153374233129,1.72642272612066,4.50660201174222,1.84468375007596e-05,0.000245167167340198,0.000136060198433408,"AKT3/APAF1/ATF4/ATP6AP1/BAX/CREB1/CREB3L4/CREB5/CXCL8/CYCS/EGR2/FAS/GRB2/IFIH1/IFNAR1/IKBKB/IRAK1/IRAK4/IRF7/JAK2/JAK3/KRAS/MAP2K2/MAP2K3/MAP2K6/MAVS/MYC/MYD88/NFATC2/NFATC4/NFKB1/NFKBIA/NRAS/PIK3CA/PIK3CB/PIK3CD/PIK3R1/PIK3R3/PRKCA/PRKCG/SMAD3/SMAD4/SOS1/SOS2/STAT1/STAT3/TAB1/TGFB1/TICAM1/TNF/TRAF6/YWHAQ/YWHAZ",53
