"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Organismal Systems","Nervous system","hsa04728","Dopaminergic synapse","38/1767","133/9382",0.285714285714286,1.51701835233244,2.8926259564934,0.00391727402520843,0.0148600938564972,0.00824689268464932,"AKT3/ARRB2/ATF4/CACNA1A/CACNA1D/CALM1/CLOCK/CREB1/CREB3L4/CREB5/GNAI1/GNAI2/GNAI3/GNAS/GNB1/GNB4/GNG11/GNG5/GNG7/GSK3A/ITPR1/ITPR3/KIF5A/KIF5B/PLCB2/PLCB3/PPP1CA/PPP1CC/PPP2CA/PPP2R1A/PPP2R3A/PPP2R5A/PPP2R5C/PPP3CB/PRKACB/PRKCA/PRKCG/SLC18A2",38
"Human Diseases","Infectious disease: parasitic","hsa05145","Toxoplasmosis","33/1767","112/9382",0.294642857142857,1.56442517584283,2.89456569076884,0.00411017589389529,0.0152916790728849,0.00848640913711606,"AKT3/BIRC3/CYCS/GNAI1/GNAI2/GNAI3/HLA-DRB5/HSPA1B/HSPA1L/IFNGR2/IKBKB/IL10RA/IL10RB/IRAK1/IRAK4/IRGM/ITGA6/JAK2/LAMB2/LDLR/MAP2K3/MAP2K6/MYD88/NFKB1/NFKBIA/NFKBIB/PPIF/STAT1/STAT3/TAB1/TGFB1/TNF/TRAF6",33
"Human Diseases","Cardiovascular disease","hsa05418","Fluid shear stress and atherosclerosis","40/1767","142/9382",0.28169014084507,1.49565189666579,2.8667699790734,0.00411867573882861,0.0152916790728849,0.00848640913711606,"ACTB/ACTG1/ACVR1/AKT3/BMPR1B/CALM1/CTNNB1/CYBA/GSTA4/GSTO2/GSTP1/HSP90AA1/HSP90AB1/HSP90B1/ICAM1/IKBKB/MAP2K6/MAP3K5/MGST1/MMP2/NFE2L2/NFKB1/NQO1/PDGFA/PIAS4/PIK3CA/PIK3CB/PIK3CD/PIK3R1/PIK3R3/PRKCZ/RAC1/RHOA/SDC4/SQSTM1/SUMO1/TNF/TXN/TXN2/VEGFA",40
"Environmental Information Processing","Signal transduction","hsa04010","MAPK signaling pathway","75/1767","300/9382",0.25,1.32739105829089,2.77616056772521,0.00437152397873394,0.016059598616612,0.00891258074334675,"AKT3/ARRB2/ATF4/CACNA1A/CACNA1D/CACNA1F/CDC42/CRKL/CSF1/DDIT3/DUSP10/DUSP2/DUSP4/DUSP5/DUSP8/ERBB2/FAS/FGFR1/FLNA/FLT3/GADD45A/GADD45B/GADD45G/GRB2/HSPA1B/HSPA1L/IGF1R/IKBKB/IL1RAP/INSR/IRAK1/IRAK4/KRAS/MAP2K2/MAP2K3/MAP2K6/MAP3K10/MAP3K4/MAP3K5/MAP3K8/MAPKAPK2/MAPKAPK3/MAX/MKNK2/MYC/MYD88/NF1/NFKB1/NFKB2/NRAS/PDGFA/PDGFD/PPP3CB/PPP3R1/PRKACB/PRKCA/PRKCG/RAC1/RAP1A/RASA1/RASGRP4/RELB/RRAS2/SOS1/SOS2/SRF/STK3/TAB1/TAOK1/TAOK3/TEK/TGFB1/TNF/TRAF6/VEGFA",75
"Human Diseases","Cardiovascular disease","hsa05415","Diabetic cardiomyopathy","54/1767","205/9382",0.263414634146341,1.39861691995528,2.77965043244504,0.00472106288663638,0.0171630307024593,0.00952495143795059,"AKT3/ATP2A2/COX4I1/COX5A/COX6A1/COX6B1/COX6C/COX7A2/COX7B/COX8A/CYBA/CYC1/G6PD/GAPDH/GSR/INSR/MMP2/MPC2/NDUFA4/NDUFA6/NDUFB11/NDUFB9/NDUFS6/NDUFV1/NDUFV2/NDUFV3/NFKB1/PDK3/PIK3CA/PIK3CB/PIK3CD/PIK3R1/PIK3R3/PLCB2/PLCB3/PPARA/PPIF/PPP1CA/PPP1CC/PRKCA/PRKCG/PRKCZ/RAC1/SDHB/SLC25A5/SLC2A1/SMAD2/SMAD3/TBC1D4/TGFB1/UQCRB/UQCRC1/UQCRFS1/VDAC1",54
"Organismal Systems","Immune system","hsa04620","Toll-like receptor signaling pathway","32/1767","109/9382",0.293577981651376,1.55877115102049,2.8264739271954,0.00495942591582925,0.0178437076765403,0.00990270611516638,"AKT3/CCL3/CCL5/CXCL8/IFNAR1/IFNAR2/IKBKB/IRAK1/IRAK4/IRF5/IRF7/IRF9/MAP2K2/MAP2K3/MAP2K6/MAP3K8/MYD88/NFKB1/NFKBIA/PIK3CA/PIK3CB/PIK3CD/PIK3R1/PIK3R3/RAC1/SPP1/STAT1/TAB1/TICAM1/TNF/TOLLIP/TRAF6",32
"Organismal Systems","Nervous system","hsa04730","Long-term depression","20/1767","60/9382",0.333333333333333,1.76985474438785,2.88162693784527,0.00528528009886007,0.0188220689234915,0.0104456663607976,"CACNA1A/GNA11/GNA13/GNAI1/GNAI2/GNAI3/GNAS/IGF1R/ITPR1/ITPR3/KRAS/MAP2K2/NRAS/PLCB2/PLCB3/PPP2CA/PPP2R1A/PRKCA/PRKCG/PRKG2",20
"Organismal Systems","Development and regeneration","hsa04360","Axon guidance","49/1767","184/9382",0.266304347826087,1.41396004035334,2.73167179423967,0.00550706087217434,0.01932407293432,0.0107242630671539,"ARHGEF12/BMPR1B/CDC42/CFL1/CFL2/ENAH/EPHA4/EPHB1/EPHB4/EPHB6/FZD3/GNAI1/GNAI2/GNAI3/KRAS/LRIG2/LRRC4/MYL12A/NEO1/NFATC2/NFATC4/NRAS/NTN1/PARD3/PIK3CA/PIK3CB/PIK3CD/PIK3R1/PIK3R3/PLXNA3/PLXNA4/PLXNC1/PPP3CB/PPP3R1/PRKCA/PRKCZ/PTCH1/RAC1/RASA1/RGS3/RHOA/RND1/ROCK2/SEMA4B/SEMA6A/SEMA6C/SEMA7A/SMO/SRGAP3",49
"Organismal Systems","Immune system","hsa04062","Chemokine signaling pathway","51/1767","193/9382",0.264248704663212,1.40304547093959,2.7252507193273,0.00553698364880229,0.01932407293432,0.0107242630671539,"ADCY6/ADCY9/AKT3/ARRB2/CCL3/CCL5/CCR7/CDC42/CRKL/CXCL1/CXCL2/CXCL3/CXCL8/GNAI1/GNAI2/GNAI3/GNB1/GNB4/GNG11/GNG5/GNG7/GRB2/GRK5/GSK3A/IKBKB/JAK2/JAK3/KRAS/NFKB1/NFKBIA/NFKBIB/NRAS/PARD3/PIK3CA/PIK3CB/PIK3CD/PIK3R1/PIK3R3/PLCB2/PLCB3/PRKACB/PRKCZ/RAC1/RAP1A/RHOA/ROCK2/SOS1/SOS2/STAT1/STAT3/VAV1",51
"Environmental Information Processing","Signal transduction","hsa04072","Phospholipase D signaling pathway","41/1767","149/9382",0.275167785234899,1.46102103060205,2.73243816443576,0.00579704338533443,0.0199336424726526,0.011062555315844,"ADCY6/ADCY9/AGPAT5/AKT3/ARF1/CXCL8/CYTH3/CYTH4/DGKE/DGKZ/DNM3/GAB1/GNA13/GNAS/GRB2/INSR/KRAS/LPAR2/LPAR5/LPAR6/MAP2K2/NRAS/PDGFA/PDGFD/PIK3CA/PIK3CB/PIK3CD/PIK3R1/PIK3R3/PIP5K1B/PLCB2/PLCB3/PLPP1/PRKCA/RALA/RHOA/RRAS2/SOS1/SOS2/SPHK1/TSC1",41
"Cellular Processes","Cellular community - eukaryotes","hsa04540","Gap junction","27/1767","89/9382",0.303370786516854,1.61076667747658,2.78869012120467,0.00582587831578959,0.0199336424726526,0.011062555315844,"ADCY6/ADCY9/GNA11/GNAI1/GNAI2/GNAI3/GNAS/GRB2/ITPR1/ITPR3/KRAS/MAP2K2/NRAS/PDGFA/PDGFD/PLCB2/PLCB3/PRKACB/PRKCA/PRKCG/PRKG2/SOS1/SOS2/TUBB1/TUBB2A/TUBB4B/TUBB6",27
"Cellular Processes","Cell growth and death","hsa04110","Cell cycle","43/1767","158/9382",0.272151898734177,1.44500798750654,2.71734381497999,0.00593860338186822,0.020122063886136,0.0111671233752044,"ANAPC1/ANAPC15/ANAPC4/ATM/ATR/ATRX/CDC27/CDK7/CDKN1B/CDKN2D/CDT1/CUL1/DBF4B/GADD45A/GADD45B/GADD45G/HDAC1/HDAC8/MAD2L1BP/MYC/NIPBL/ORC2/ORC3/ORC5/PDS5A/PPP2CA/PPP2R1A/PPP2R5A/PPP2R5C/PTTG1/RBL1/RBL2/SMAD2/SMAD3/SMAD4/SMC1B/STAG1/TGFB1/YWHAE/YWHAG/YWHAH/YWHAQ/YWHAZ",43
"Organismal Systems","Excretory system","hsa04961","Endocrine and other factor-regulated calcium reabsorption","18/1767","53/9382",0.339622641509434,1.80324823013102,2.82473723321243,0.00638398205396935,0.0211860724840257,0.0117576152527846,"ADCY6/ADCY9/AP2A1/ATP1A1/ATP1B3/ATP2B1/ATP2B4/CLTA/CLTB/CLTCL1/DNM3/FXYD2/GNAS/PLCB2/PLCB3/PRKACB/PRKCA/PRKCG",18
"Organismal Systems","Immune system","hsa04666","Fc gamma R-mediated phagosome formation","29/1767","98/9382",0.295918367346939,1.57119757920146,2.73803956239155,0.00642915373686399,0.0211860724840257,0.0117576152527846,"ACTR3C/AKT3/ARPC2/ARPC3/ARPC4/ARPC5L/CDC42/CFL1/CFL2/CRKL/DOCK1/INPP5D/MARCKS/MARCKSL1/MYO10/PIK3CA/PIK3CB/PIK3CD/PIK3R1/PIK3R3/PIP5K1B/PLPP1/PRKCA/PRKCG/RAC1/RPS6KB2/SPHK1/VASP/VAV1",29
"Human Diseases","Cancer: overview","hsa05207","Chemical carcinogenesis - receptor activation","56/1767","217/9382",0.258064516129032,1.37021012468737,2.65778479821437,0.00643473834758375,0.0211860724840257,0.0117576152527846,"ADCY6/ADCY9/AHR/AKT3/AR/ARNT/ARRB2/ATF4/BCL6/CACNA1A/CACNA1D/CACNA1F/CREB1/CREB3L4/CREB5/CYP1B1/DLL1/EPHX2/GNAI1/GNAI2/GNAI3/GNAS/GRB2/GSTA4/GSTO2/HSP90AA1/HSP90AB1/HSP90B1/JAK2/KPNA2/KPNA3/KPNA6/KRAS/MAP2K2/MGST1/MYC/NFKB1/NOTCH2/NRAS/PAQR8/PIK3CA/PIK3CB/PIK3CD/PIK3R1/PIK3R3/PPARA/PRKACB/PRKCA/PRKCG/PTGES3/RPS6KB2/RXRB/SOS1/SOS2/STAT3/VEGFA",56
"Organismal Systems","Endocrine system","hsa04922","Glucagon signaling pathway","31/1767","107/9382",0.289719626168224,1.53828496474832,2.69746033923584,0.0069412891343644,0.0223035686052986,0.0123777910522544,"ACACB/AKT3/ATF4/CALM1/CPT1A/CREB1/CREB3L4/CREB5/GNAS/ITPR1/ITPR3/LDHB/PDE3B/PFKL/PGAM1/PHKA1/PLCB2/PLCB3/PPARA/PPP3CB/PPP3R1/PPP4C/PPP4R3A/PPP4R3B/PRKAB1/PRKACB/PRKAG2/PRMT1/PYGL/SIK2/SLC2A1",31
"Organismal Systems","Excretory system","hsa04960","Aldosterone-regulated sodium reabsorption","14/1767","38/9382",0.368421052631579,1.9561552437971,2.8448651391118,0.00694849661299492,0.0223035686052986,0.0123777910522544,"ATP1A1/ATP1B3/FXYD2/INSR/KRAS/NR3C2/PIK3CA/PIK3CB/PIK3CD/PIK3R1/PIK3R3/PRKCA/PRKCG/SGK1",14
"Organismal Systems","Immune system","hsa04650","Natural killer cell mediated cytotoxicity","37/1767","133/9382",0.278195488721804,1.47709681674475,2.66927204740471,0.00702418936835097,0.0223035686052986,0.0123777910522544,"CD48/FAS/GRB2/HCST/HLA-A/HLA-B/HLA-G/ICAM1/IFNAR1/IFNAR2/IFNGR2/ITGB2/KRAS/MAP2K2/NFATC2/NRAS/PIK3CA/PIK3CB/PIK3CD/PIK3R1/PIK3R3/PPP3CB/PPP3R1/PRF1/PRKCA/PRKCG/PTPN6/RAC1/SH2D1A/SH3BP2/SOS1/SOS2/TNF/TNFRSF10B/TNFSF10/VAV1/ZAP70",37
"Human Diseases","Cancer: overview","hsa05208","Chemical carcinogenesis - reactive oxygen species","58/1767","227/9382",0.255506607929515,1.3566287467995,2.62004041575212,0.00702977807043795,0.0223035686052986,0.0123777910522544,"ACP1/AHR/AKT3/ARNT/CAT/COX4I1/COX5A/COX6A1/COX6B1/COX6C/COX7A2/COX7B/COX8A/CYBA/CYC1/CYP1B1/EPHX2/GRB2/GSTA4/GSTO2/HIF1A/IKBKB/KRAS/MAP2K2/MAP3K5/MGST1/NDUFA4/NDUFA6/NDUFB11/NDUFB9/NDUFS6/NDUFV1/NDUFV2/NDUFV3/NFE2L2/NFKB1/NFKBIA/NQO1/NRAS/PIK3CA/PIK3CB/PIK3CD/PIK3R1/PIK3R3/PPIF/PRKD3/PTPN1/RAC1/SDHB/SLC25A5/SLC26A2/SOS1/SOS2/UQCRB/UQCRC1/UQCRFS1/VDAC1/VEGFA",58
"Organismal Systems","Aging","hsa04213","Longevity regulating pathway - multiple species","20/1767","62/9382",0.32258064516129,1.71276265585921,2.71231867925059,0.0079367748956488,0.0249543643115444,0.0138489007188182,"ADCY6/ADCY9/AKT3/CAT/HDAC1/HSPA1B/HSPA1L/IGF1R/INSR/KRAS/NRAS/PIK3CA/PIK3CB/PIK3CD/PIK3R1/PIK3R3/PRKAB1/PRKACB/PRKAG2/RPS6KB2",20
"Environmental Information Processing","Signal transduction","hsa04390","Hippo signaling pathway","42/1767","157/9382",0.267515923566879,1.42039297957242,2.55876253091073,0.00890464009610812,0.027747494585194,0.0153990016699614,"ACTB/ACTG1/APC2/BIRC3/BMP6/BMPR1B/BTRC/CDH1/CTNNB1/DLG1/DLG2/DLG5/DVL2/FZD1/FZD3/FZD4/FZD8/ITGB2/LATS2/LIMD1/MOB1A/MYC/PARD3/PATJ/PPP1CA/PPP1CC/PPP2CA/PPP2R1A/PRKCZ/SERPINE1/SMAD2/SMAD3/SMAD4/STK3/TCF7/TGFB1/TP53BP2/YWHAE/YWHAG/YWHAH/YWHAQ/YWHAZ",42
"Human Diseases","Endocrine and metabolic disease","hsa04936","Alcoholic liver disease","39/1767","144/9382",0.270833333333333,1.43800697981513,2.55141548614482,0.00925185774213483,0.0285743216991598,0.0158578651565236,"ACACB/ACOX3/ADIPOR1/AKT3/ALDH1B1/ALDH3A2/C3AR1/C5/C5AR1/CPT1A/CTNNB1/CXCL1/CXCL2/CXCL3/CXCL8/FAS/FASN/IKBKB/IL17RC/IRAK1/IRAK4/MAP2K3/MAP2K6/MAP3K5/MLYCD/MYD88/NFKB1/NFKBIA/PPARA/PRKAB1/PRKAG2/SCD/SCD5/SREBF1/TAB1/TCF7/TICAM1/TNF/TRAF6",39
"Organismal Systems","Environmental adaptation","hsa04714","Thermogenesis","59/1767","235/9382",0.251063829787234,1.33303953087936,2.4905672134575,0.00970500211634042,0.0295074255795324,0.0163757089628531,"ACTB/ACTG1/ADCY6/ADCY9/ARID1B/COA1/COA7/COX15/COX4I1/COX5A/COX6A1/COX6B1/COX6C/COX7A2/COX7B/COX8A/CPT1A/CREB1/CREB3L4/CREB5/CYC1/DPF1/FGFR1/FRS2/GNAS/GRB2/KDM3A/KRAS/MAP2K3/MAP3K5/NDUFA4/NDUFA6/NDUFB11/NDUFB9/NDUFS6/NDUFV1/NDUFV2/NDUFV3/NRAS/PRDM16/PRKAB1/PRKACB/PRKAG2/PRKG2/RPS6KB2/SDHB/SLC25A20/SMARCA2/SMARCB1/SMARCC1/SMARCC2/SMARCD1/SMARCD3/SOS1/SOS2/TSC1/UQCRB/UQCRC1/UQCRFS1",59
"Human Diseases","Infectious disease: bacterial","hsa05110","Vibrio cholerae infection","17/1767","51/9382",0.333333333333333,1.76985474438785,2.65544721407349,0.00972307719669406,0.0295074255795324,0.0163757089628531,"ACTB/ACTG1/ADCY9/ARF1/ATP6AP1/ATP6V0A2/ATP6V0D1/ATP6V1C1/ATP6V1G1/ATP6V1H/ERO1A/GNAS/PRKACB/PRKCA/SEC61B/SEC61G/SLC12A2",17
"Organismal Systems","Digestive system","hsa04971","Gastric acid secretion","23/1767","76/9382",0.302631578947368,1.60684180740476,2.55863687194128,0.0107517064181,0.032071329400999,0.0177985963196616,"ACTB/ACTG1/ADCY6/ADCY9/ATP1A1/ATP1B3/CALM1/CHRM3/EZR/GNAI1/GNAI2/GNAI3/GNAS/ITPR1/ITPR3/MYLK4/PLCB2/PLCB3/PRKACB/PRKCA/PRKCG/SLC4A2/SSTR2",23
"Human Diseases","Cancer: specific types","hsa05214","Glioma","23/1767","76/9382",0.302631578947368,1.60684180740476,2.55863687194128,0.0107517064181,0.032071329400999,0.0177985963196616,"AKT3/BAX/CALM1/CAMK1D/GADD45A/GADD45B/GADD45G/GRB2/IGF1R/KRAS/MAP2K2/NRAS/PDGFA/PIK3CA/PIK3CB/PIK3CD/PIK3R1/PIK3R3/POLK/PRKCA/PRKCG/SOS1/SOS2",23
"Environmental Information Processing","Signal transduction","hsa04340","Hedgehog signaling pathway","18/1767","56/9382",0.321428571428571,1.706645646374,2.55479398195231,0.011908709405144,0.0350180691155691,0.0194339457616188,"ARRB2/BTRC/CSNK1A1/CUL1/DISP1/EVC/EVC2/GPR161/HHAT/KIF3A/MEGF8/MGRN1/PRKACB/PTCH1/SMO/SMURF1/SPOP/SUFU",18
"Metabolism","Amino acid metabolism","hsa00280","Valine, leucine and isoleucine degradation","16/1767","48/9382",0.333333333333333,1.76985474438785,2.57574816949811,0.0119402585236468,0.0350180691155691,0.0194339457616188,"ABAT/ACAA2/ACADSB/ACAT2/ACSF3/ALDH1B1/ALDH3A2/DBT/DLD/EHHADH/HIBCH/HMGCL/HMGCS1/IL4I1/IVD/MCEE",16
"Organismal Systems","Development and regeneration","hsa04380","Osteoclast differentiation","38/1767","142/9382",0.267605633802817,1.4208693018325,2.4342396099425,0.0123361358190055,0.0358775950069409,0.0199109560587457,"AKT3/ATP2A2/CREB1/CSF1/CYBA/CYLD/FOSL1/GRB2/IFNAR1/IFNAR2/IFNGR2/IKBKB/IRF9/ITPR1/ITPR3/JUNB/MAP2K6/NFATC2/NFKB1/NFKB2/NFKBIA/PIK3CA/PIK3CB/PIK3CD/PIK3R1/PIK3R3/PPP3CB/PPP3R1/RAC1/RELB/SOCS3/SPI1/SQSTM1/STAT1/TAB1/TGFB1/TNF/TRAF6",38
"Organismal Systems","Endocrine system","hsa04910","Insulin signaling pathway","37/1767","138/9382",0.268115942028986,1.42357881613805,2.41463613693536,0.0130051867966602,0.0375108280333423,0.0208173498963504,"ACACB/AKT3/CALM1/CBLB/CRKL/FASN/FLOT1/GRB2/IKBKB/INSR/KRAS/MAP2K2/MKNK2/NRAS/PDE3B/PHKA1/PIK3CA/PIK3CB/PIK3CD/PIK3R1/PIK3R3/PPP1CA/PPP1CC/PRKAB1/PRKACB/PRKAG2/PRKCZ/PTPN1/PYGL/RAPGEF1/RPS6KB2/SOCS3/SOCS4/SOS1/SOS2/SREBF1/TSC1",37
"Metabolism","Global and overview maps","hsa01200","Carbon metabolism","32/1767","116/9382",0.275862068965517,1.46470737466581,2.42588550840559,0.0131676911449145,0.0376682312260258,0.0209047038021075,"ACAT2/ACO2/ACOX3/ALDOA/CAT/CS/DLD/DLST/ENO1/ENO2/G6PD/GAPDH/GLUD1/GLUD2/GPI/HIBCH/IDH1/IDH2/MCEE/MDH2/PFKL/PGAM1/PGD/PGK1/PGLS/PSPH/RPE/RPIA/SDHB/SHMT2/TKT/TPI1",32
"Environmental Information Processing","Signal transduction","hsa04151","PI3K-Akt signaling pathway","85/1767","362/9382",0.234806629834254,1.24672088347763,2.30602927802457,0.0142349968237881,0.0402479371645656,0.0223363608453629,"AKT3/ATF4/BRCA1/CDC37/CDKN1B/COL4A5/COL6A1/COL6A2/COL6A3/COL9A2/CREB1/CREB3L4/CREB5/CSF1/ERBB2/FGFR1/FLT3/GNB1/GNB4/GNG11/GNG5/GNG7/GRB2/HSP90AA1/HSP90AB1/HSP90B1/IFNAR1/IFNAR2/IGF1R/IKBKB/IL2RA/IL2RG/IL4R/IL6R/INSR/ITGA2/ITGA4/ITGA6/ITGB4/JAK2/JAK3/KRAS/LAMB2/LPAR2/LPAR5/LPAR6/MAP2K2/MYB/MYC/NFKB1/NRAS/OSM/PDGFA/PDGFD/PIK3CA/PIK3CB/PIK3CD/PIK3R1/PIK3R3/PKN1/PPP2CA/PPP2R1A/PPP2R3A/PPP2R5A/PPP2R5C/PRKCA/RAC1/RBL2/RPS6KB2/SGK1/SOS1/SOS2/SPP1/STK11/TEK/THBS1/TNXB/TSC1/VEGFA/VWF/YWHAE/YWHAG/YWHAH/YWHAQ/YWHAZ",85
"Organismal Systems","Immune system","hsa04612","Antigen processing and presentation","24/1767","82/9382",0.292682926829268,1.55401879995031,2.4271568523531,0.0143001266716508,0.0402479371645656,0.0223363608453629,"B2M/CALR/CREB1/HLA-A/HLA-B/HLA-DRB5/HLA-G/HSP90AA1/HSP90AB1/HSPA1B/HSPA1L/HSPA2/HSPA5/NFYA/PDIA3/PSME1/PSME2/PSME3/RFXANK/RFXAP/TAP1/TAP2/TAPBP/TNF",24
"Environmental Information Processing","Signal transduction","hsa04371","Apelin signaling pathway","37/1767","140/9382",0.264285714285714,1.40324197590751,2.31555264228408,0.0163422688647007,0.0456276146702444,0.0253219155461468,"ADCY6/ADCY9/AKT3/CALM1/CDH1/GNA13/GNAI1/GNAI2/GNAI3/GNB1/GNB4/GNG11/GNG5/GNG7/ITPR1/ITPR3/KRAS/MAP1LC3B/MAP2K2/MYLK4/NRAS/PDE3B/PIK3C3/PLCB2/PLCB3/PRKAB1/PRKACB/PRKAG2/RPS6KB2/RRAS2/RYR3/SERPINE1/SMAD2/SMAD3/SMAD4/SPHK1/SPP1",37
"Organismal Systems","Endocrine system","hsa04921","Oxytocin signaling pathway","40/1767","154/9382",0.25974025974026,1.37910759302949,2.28495125279951,0.0172093719976105,0.0476672287870324,0.0264538383254832,"ACTB/ACTG1/ADCY6/ADCY9/CACNA1D/CACNA1F/CALM1/CAMK1D/EEF2K/GNAI1/GNAI2/GNAI3/GNAS/ITPR1/ITPR3/KRAS/MAP2K2/MYL6/MYLK4/NFATC2/NFATC4/NPR2/NRAS/PLCB2/PLCB3/PPP1CA/PPP1CC/PPP1R12B/PPP3CB/PPP3R1/PRKAB1/PRKACB/PRKAG2/PRKCA/PRKCG/PTGS2/RGS2/RHOA/ROCK2/RYR3",40
"Organismal Systems","Endocrine system","hsa04918","Thyroid hormone synthesis","22/1767","75/9382",0.293333333333333,1.55747217506131,2.33483857072112,0.0180180998630019,0.0495143059227376,0.027478909032676,"ADCY6/ADCY9/ATF4/ATP1A1/ATP1B3/CREB1/CREB3L4/CREB5/FXYD2/GNAS/GPX1/GPX7/GSR/HSP90B1/HSPA5/ITPR1/ITPR3/PLCB2/PLCB3/PRKACB/PRKCA/PRKCG",22
"Human Diseases","Cancer: specific types","hsa05226","Gastric cancer","39/1767","150/9382",0.26,1.38048670062252,2.26279443370543,0.018193428286739,0.0496055193130619,0.0275295296444078,"AKT3/APC2/BAX/CDH1/CDKN1B/CSNK1A1/CTNNB1/DVL2/ERBB2/FZD1/FZD3/FZD4/FZD8/GAB1/GADD45A/GADD45B/GADD45G/GRB2/JUP/KRAS/LRP5/MAP2K2/MYC/NRAS/PIK3CA/PIK3CB/PIK3CD/PIK3R1/PIK3R3/POLK/RPS6KB2/RXRB/SMAD2/SMAD3/SMAD4/SOS1/SOS2/TCF7/TGFB1",39
